Nick,League Points,Total Games,Daily League Points,Daily Games,lolchess
SrCrynox,247,117,51,1.0,https://lolchess.gg/profile/BR/SrCrynox
22komentality,858,116,49,1.0,https://lolchess.gg/profile/BR/22komentality
Tsuuzaki,131,81,49,1.0,https://lolchess.gg/profile/BR/Tsuuzaki
CPV JotaR777,141,160,42,1.0,https://lolchess.gg/profile/BR/CPV JotaR777
vovô nuco,113,197,40,1.0,https://lolchess.gg/profile/BR/vovô nuco
GuiKrsh,175,68,39,1.0,https://lolchess.gg/profile/BR/GuiKrsh
Zer0ka,116,191,37,1.0,https://lolchess.gg/profile/BR/Zer0ka
INTZ ian,47,172,37,1.0,https://lolchess.gg/profile/BR/INTZ ian
BEE MédicoDoSUS,253,196,36,1.0,https://lolchess.gg/profile/BR/BEE MédicoDoSUS
BEE itachi,1002,197,32,1.0,https://lolchess.gg/profile/BR/BEE itachi
zzhcet,218,107,28,1.0,https://lolchess.gg/profile/BR/zzhcet
WansuTV,79,296,28,1.0,https://lolchess.gg/profile/BR/WansuTV
MAQUINADOKING,691,255,27,1.0,https://lolchess.gg/profile/BR/MAQUINADOKING
Lee Lee,29,94,27,1.0,https://lolchess.gg/profile/BR/Lee Lee
FOUR PGarras,206,221,25,1.0,https://lolchess.gg/profile/BR/FOUR PGarras
LeS kkamikz,133,134,19,1.0,https://lolchess.gg/profile/BR/LeS kkamikz
CPV Biel,42,183,18,1.0,https://lolchess.gg/profile/BR/CPV Biel
TheoZiuL,31,159,18,1.0,https://lolchess.gg/profile/BR/TheoZiuL
brüninho,351,274,17,1.0,https://lolchess.gg/profile/BR/brüninho
LeS XRangerX,75,102,17,1.0,https://lolchess.gg/profile/BR/LeS XRangerX
vowk,26,99,16,1.0,https://lolchess.gg/profile/BR/vowk
gxzera,167,247,15,1.0,https://lolchess.gg/profile/BR/gxzera
Hugotrs,14,188,14,1.0,https://lolchess.gg/profile/BR/Hugotrs
vsf eunuco,443,178,10,1.0,https://lolchess.gg/profile/BR/vsf eunuco
TFx D klein,203,194,10,1.0,https://lolchess.gg/profile/BR/TFx D klein
Mecmeno,183,196,10,1.0,https://lolchess.gg/profile/BR/Mecmeno
nojiris,104,80,10,1.0,https://lolchess.gg/profile/BR/nojiris
Gabymar10,91,173,10,1.0,https://lolchess.gg/profile/BR/Gabymar10
F 5,58,115,10,1.0,https://lolchess.gg/profile/BR/F 5
Carinha de Raiva,30,106,10,1.0,https://lolchess.gg/profile/BR/Carinha de Raiva
Yorù ,25,182,10,1.0,https://lolchess.gg/profile/BR/Yorù 
Sidi Jr,10,75,10,1.0,https://lolchess.gg/profile/BR/Sidi Jr
Mortdogged,208,102,2,2.0,https://lolchess.gg/profile/BR/Mortdogged
BES ego illusion,1054,144,0,0.0,https://lolchess.gg/profile/BR/BES ego illusion
Slooper,628,105,0,0.0,https://lolchess.gg/profile/BR/Slooper
BES Toddy,619,167,0,0.0,https://lolchess.gg/profile/BR/BES Toddy
FOUR Sukesvs,607,159,0,0.0,https://lolchess.gg/profile/BR/FOUR Sukesvs
KDA Constantine ,547,215,0,0.0,https://lolchess.gg/profile/BR/KDA Constantine 
BES DobZ,537,122,0,0.0,https://lolchess.gg/profile/BR/BES DobZ
JosneyQT,529,131,0,0.0,https://lolchess.gg/profile/BR/JosneyQT
KDA Math108,471,139,0,0.0,https://lolchess.gg/profile/BR/KDA Math108
udison rodrigues,431,82,0,0.0,https://lolchess.gg/profile/BR/udison rodrigues
PedroBanana,424,156,0,0.0,https://lolchess.gg/profile/BR/PedroBanana
FOUR Dianbizir,352,148,0,0.0,https://lolchess.gg/profile/BR/FOUR Dianbizir
20facesLGL,338,106,0,0.0,https://lolchess.gg/profile/BR/20facesLGL
RetiredCardGamer,334,132,0,0.0,https://lolchess.gg/profile/BR/RetiredCardGamer
LeS Neuro,331,145,0,0.0,https://lolchess.gg/profile/BR/LeS Neuro
LeS Zeppelinhu2,285,68,0,0.0,https://lolchess.gg/profile/BR/LeS Zeppelinhu2
Dairon,270,134,0,0.0,https://lolchess.gg/profile/BR/Dairon
Tanju,266,180,0,0.0,https://lolchess.gg/profile/BR/Tanju
BES Midor1ya,264,160,0,0.0,https://lolchess.gg/profile/BR/BES Midor1ya
verme tft,258,307,0,0.0,https://lolchess.gg/profile/BR/verme tft
GVidigal,257,54,0,0.0,https://lolchess.gg/profile/BR/GVidigal
FOUR BieuL,253,143,0,0.0,https://lolchess.gg/profile/BR/FOUR BieuL
KDA Pikáchú,249,100,0,0.0,https://lolchess.gg/profile/BR/KDA Pikáchú
Miguel Arkjow,245,97,0,0.0,https://lolchess.gg/profile/BR/Miguel Arkjow
CPV Tjjuninho,241,112,0,0.0,https://lolchess.gg/profile/BR/CPV Tjjuninho
BEE Soft,238,144,0,0.0,https://lolchess.gg/profile/BR/BEE Soft
FW zns ,232,152,0,0.0,https://lolchess.gg/profile/BR/FW zns 
miTonin,231,137,0,0.0,https://lolchess.gg/profile/BR/miTonin
DragonzKilla,224,144,0,0.0,https://lolchess.gg/profile/BR/DragonzKilla
KDA wenked,214,122,0,0.0,https://lolchess.gg/profile/BR/KDA wenked
Rafael Araújo,209,182,0,0.0,https://lolchess.gg/profile/BR/Rafael Araújo
RV Thrash,208,121,0,0.0,https://lolchess.gg/profile/BR/RV Thrash
AI CE TOMA,207,115,0,0.0,https://lolchess.gg/profile/BR/AI CE TOMA
FOUR ggab,206,113,0,0.0,https://lolchess.gg/profile/BR/FOUR ggab
TFTryndaMertens,206,186,0,0.0,https://lolchess.gg/profile/BR/TFTryndaMertens
Koala Esbelto,203,115,0,0.0,https://lolchess.gg/profile/BR/Koala Esbelto
KDA Guiczar,201,126,0,0.0,https://lolchess.gg/profile/BR/KDA Guiczar
Viic,200,190,0,0.0,https://lolchess.gg/profile/BR/Viic
Alemaxt,168,174,0,0.0,https://lolchess.gg/profile/BR/Alemaxt
Mallenda,154,150,0,0.0,https://lolchess.gg/profile/BR/Mallenda
FORA Shuji Hanma,151,133,0,0.0,https://lolchess.gg/profile/BR/FORA Shuji Hanma
FOUR Balandok,141,117,0,0.0,https://lolchess.gg/profile/BR/FOUR Balandok
fullg,139,90,0,0.0,https://lolchess.gg/profile/BR/fullg
Dinim,136,115,0,0.0,https://lolchess.gg/profile/BR/Dinim
BES Patr0ci,135,155,0,0.0,https://lolchess.gg/profile/BR/BES Patr0ci
DonCrazy,133,183,0,0.0,https://lolchess.gg/profile/BR/DonCrazy
FOUR Levi,119,68,0,0.0,https://lolchess.gg/profile/BR/FOUR Levi
O Rickas,114,173,0,0.0,https://lolchess.gg/profile/BR/O Rickas
DarkMagician,114,113,0,0.0,https://lolchess.gg/profile/BR/DarkMagician
KDA Xaue,107,116,0,0.0,https://lolchess.gg/profile/BR/KDA Xaue
eusouolucas,105,129,0,0.0,https://lolchess.gg/profile/BR/eusouolucas
FOUR Breslley,103,76,0,0.0,https://lolchess.gg/profile/BR/FOUR Breslley
EMS glass1,102,113,0,0.0,https://lolchess.gg/profile/BR/EMS glass1
TFx Memkzz,100,183,0,0.0,https://lolchess.gg/profile/BR/TFx Memkzz
Menino André,90,98,0,0.0,https://lolchess.gg/profile/BR/Menino André
Bnas MataCalango,87,128,0,0.0,https://lolchess.gg/profile/BR/Bnas MataCalango
ddddddddddiego,83,166,0,0.0,https://lolchess.gg/profile/BR/ddddddddddiego
l Hyper Carry l,81,196,0,0.0,https://lolchess.gg/profile/BR/l Hyper Carry l
 IVERN LAVIGNE,77,120,0,0.0,https://lolchess.gg/profile/BR/ IVERN LAVIGNE
Serask,70,83,0,0.0,https://lolchess.gg/profile/BR/Serask
br3niM,69,137,0,0.0,https://lolchess.gg/profile/BR/br3niM
